"","type","fyear","final_value"
"1","ae",2018,3538852290.50619
"2","elective",2018,10445283479.7242
"3","emergency",2018,16867746047.2944
"4","gp",2018,10637531047.0171
"5","maternity",2018,2767051279.67718
"6","mh",2018,10702522717.4321
"7","op",2018,14251268442.8365
"8","prescribing",2018,8027997148.10211
"9","specialised",2018,16058083117.9161
"10","ae",2019,3593620043.07388
"11","elective",2019,10654444720.3503
"12","emergency",2019,17260635208.5822
"13","gp",2019,10852688662.4319
"14","maternity",2019,2726043039.69933
"15","mh",2019,10928797630.0771
"16","op",2019,14520160784.8636
"17","prescribing",2019,7945323133.85582
"18","specialised",2019,17292408036.7952
"19","ae",2020,3669954224.00868
"20","elective",2020,10940326437.8206
"21","emergency",2020,17705487675.5274
"22","gp",2020,11174863768.8957
"23","maternity",2020,2666064804.2839
"24","mh",2020,11263407255.1866
"25","op",2020,14889170720.6794
"26","prescribing",2020,7545974353.67334
"27","specialised",2020,18068034151.5042
"28","ae",2021,3675457734.58745
"29","elective",2021,11017422298.6194
"30","emergency",2021,17811010144.0761
"31","gp",2021,11201204717.8008
"32","maternity",2021,2713998904.68348
"33","mh",2021,11314605212.031
"34","op",2021,14972474810.7737
"35","prescribing",2021,7705623644.87264
"36","specialised",2021,18855078157.5811
"37","ae",2022,3804332048.52342
"38","elective",2022,11414884325.45
"39","emergency",2022,18478692050.0455
"40","gp",2022,11680263195.4483
"41","maternity",2022,2654905892.42686
"42","mh",2022,11827967063.9998
"43","op",2022,15508602384.3564
"44","prescribing",2022,7196870208.22222
"45","specialised",2022,19653517919.7281
"46","ae",2023,3869702886.31254
"47","elective",2023,11760540244.5176
"48","emergency",2023,19078052764.1216
"49","gp",2023,12059417434.2483
"50","maternity",2023,2937891498.27723
"51","mh",2023,12406238841.1548
"52","op",2023,15922059827.4567
"53","prescribing",2023,6642771702.16202
"54","specialised",2023,20463331908.0859
"55","ae",2024,3931109233.75746
"56","elective",2024,11942934127.6016
"57","emergency",2024,19471909418.8185
"58","gp",2024,12258833367.8075
"59","maternity",2024,2988555802.30149
"60","mh",2024,12629046676.82
"61","op",2024,16175222090.8721
"62","prescribing",2024,6671716608.71818
"63","specialised",2024,21284499196.0644
"64","ae",2025,3997236260.41261
"65","elective",2025,12137616615.3342
"66","emergency",2025,19884164592.526
"67","gp",2025,12481479034.7762
"68","maternity",2025,3024818972.37233
"69","mh",2025,12868404103.7072
"70","op",2025,16446100201.8674
"71","prescribing",2025,6633327133.91276
"72","specialised",2025,22116999458.1992
"73","ae",2026,4067660522.51744
"74","elective",2026,12343638186.2573
"75","emergency",2026,20336331995.9046
"76","gp",2026,12724091807.2993
"77","maternity",2026,3058284492.66714
"78","mh",2026,13121794189.0694
"79","op",2026,16731692866.7382
"80","prescribing",2026,6546754937.72603
"81","specialised",2026,22960812968.0359
"82","ae",2027,4143089350.68391
"83","elective",2027,12541439497.6094
"84","emergency",2027,20920314100.1751
"85","gp",2027,12986456463.6456
"86","maternity",2027,3086522660.13053
"87","mh",2027,13385982868.2205
"88","op",2027,17021896730.0808
"89","prescribing",2027,6453963824.74416
"90","specialised",2027,23815920596.0384
"91","ae",2028,4213271978.99749
"92","elective",2028,12738062596.1771
"93","emergency",2028,21438724289.5522
"94","gp",2028,13238002885.2396
"95","maternity",2028,3112206057.53814
"96","mh",2028,13622334308.9122
"97","op",2028,17301010132.9895
"98","prescribing",2028,6333308814.26244
"99","specialised",2028,24682303807.5242
"100","ae",2029,4285198542.40851
"101","elective",2029,12956623765.7861
"102","emergency",2029,21951135787.8094
"103","gp",2029,13505758967.9749
"104","maternity",2029,3142469088.27418
"105","mh",2029,13878685628.4222
"106","op",2029,17604746951.8726
