"","fyear","type","activity_cum_growth_changing","activity_cum_growth_constant","baseline_budget","cwa_constant","cwa_changing","actual_values","baseline_activity","predicted_budget_constant","predicted_budget_changing","predicted_activity_constant","predicted_activity_changing"
"1",2018,"ae_attendances",100,100,3511161918,100,100,24826982,24826982,3511161918,3511161918,24826982,24826982
"2",2018,"apc_spell_count_elective",100,100,10363552520,100,100,20760699,20760699,10363552520,10363552520,20760699,20760699
"3",2018,"apc_emergency",100,100,16735761400,100,100,6437959,6437959,16735761400,16735761400,6437959,6437959
"4",2018,"gp_appointments",100,100,10540893671,100,100,275710483,275710483,10540893671,10540893671,275710483,275710483
"5",2018,"outpatient_attended_appointments",100,100,14139756885,100,100,96420114,96420114,14139756885,14139756885,96420114,96420114
"6",2019,"ae_attendances",104.3634906,100.8,3511161918,100.8924564,105.3612404,25017116,24826982,3542497507.25155,3699403749.25723,25025597.856,25910305.0258337
"7",2019,"apc_spell_count_elective",101.9288933,101.58,10363552520,101.7802988,102.22076,20912276,20760699,10548054721.1509,10593702148.9432,21088718.0442,21161150.7320442
"8",2019,"apc_emergency",101.5891815,101.6,16735761400,102.0128678,104.720502,6509586,6437959,17072630152.3054,17525773351.6022,6540966.344,6540269.85340559
"9",2019,"gp_appointments",108.094181,101.43,10540893671,101.5320119,99.00023723,286926349,275710483,10702381416.4061,10435509740.4521,279653142.9069,298026988.529994
"10",2019,"outpatient_attended_appointments",105.3940266,101.65,14139756885,101.6575203,105.2843166,96421998,96420114,14374126225.7395,14886946405.2737,98011045.881,101621040.59691
"11",2020,"ae_attendances",108.6089974,101.38,3511161918,101.520528,110.7233628,17429559,24826982,3564550118.08853,3887676548.96258,25169594.3516,26964336.2348785
"12",2020,"apc_spell_count_elective",103.7926339,103.09,10363552520,103.8478447,104.408931,16168689,20760699,10762325926.3725,10820474399.7556,21402204.5991,21548076.308151
"13",2020,"apc_emergency",103.0158917,103.62,16735761400,104.1099557,109.6750706,5450837,6437959,17423593779.5977,18354958130.8975,6671013.1158,6632120.8711304
"14",2020,"gp_appointments",116.4647038,102.52,10540893671,102.7048058,97.65646248,261150444,275710483,10826004374.385,10293863872.8768,282658387.1716,321105397.371499
"15",2020,"outpatient_attended_appointments",110.8238989,103.13,14139756885,103.3365667,110.6628648,78416274,96420114,14611539304.6859,15647460044.6962,99438063.5682,106856529.658625
"16",2021,"ae_attendances",113.4965241,102.36,3511161918,102.5854564,116.8725324,24374967,24826982,3601941478.52329,4103583850.23101,25412898.7752,28177761.6089327
"17",2021,"apc_spell_count_elective",106.7682021,105.86,10363552520,107.7948304,107.7010602,19626344,20760699,11171373862.3489,11161655938.4238,21977275.9614,22165825.0656927
"18",2021,"apc_emergency",104.9812131,105.97,16735761400,106.7326932,115.4599625,6210641,6437959,17862528869.746,19323103836.5295,6822305.1523,6758647.45708063
"19",2021,"gp_appointments",126.1201438,104.18,10540893671,104.4141575,96.80146019,303011354,275710483,11006185319.5455,10203738990.6033,287235181.1894,347726457.631275
"20",2021,"outpatient_attended_appointments",117.3719916,105.55,14139756885,106.1238894,117.2446047,95534839,96420114,15005659958.0663,16578102065.3593,101771430.327,113170208.10479
"21",2022,"ae_attendances",119.0076414,103.71,3511161918,103.9608757,123.6861578,25348842,24826982,3650234677.19772,4342821270.51099,25748063.0322,29546005.7090025
"22",2022,"apc_spell_count_elective",109.094474,107.79,10363552520,110.3555055,110.3765376,20028271,20760699,11436750771.204,11438930443.9335,22377957.4521,22648775.3727733
"23",2022,"apc_emergency",106.9870297,108.45,16735761400,109.2174093,121.2281833,6054000,6437959,18278365027.7094,20288459506.6426,6981966.5355,6887781.10740382
"24",2022,"gp_appointments",136.4006962,105.69,10540893671,106.1183337,95.95282469,320138307,275710483,11185820720.754,10114285224.8939,291398409.4827,376071018.308383
"25",2022,"outpatient_attended_appointments",123.9474161,107.51,14139756885,108.2882831,123.7855669,95942189,96420114,15311699965.2805,17502978218.379,103661264.5614,119510239.903674
"26",2023,"ae_attendances",122.0354768,102.86,3511161918,103.2720083,128.3549877,23897450,24826982,3626047427.3834,4506751447.97598,25537033.6852,30297725.8587502
"27",2023,"apc_spell_count_elective",110.6747086,108.98,10363552520,111.9457519,112.1914185,NA,20760699,11601556792.0654,11627016579.1805,22625009.7702,22976843.1215731
"28",2023,"apc_emergency",107.5238963,109.56,16735761400,110.8857556,126.3526188,NA,6437959,18557575483.8031,21146072805.0195,7053427.8804,6922344.35899652
"29",2023,"gp_appointments",146.0927651,106.22,10540893671,106.6597348,93.96566615,NA,275710483,11242889235.0386,9904820956.11834,292859675.0426,402793068.285265
"30",2023,"outpatient_attended_appointments",129.5437078,108.46,14139756885,109.3636125,129.223458,NA,96420114,15463748928.1535,18271882799.5901,104577255.6444,124906190.740587
"31",2024,"ae_attendances",127.7910652,104.05,3511161918,104.5252876,135.667188,NA,24826982,3670052092.89118,4763494640.27747,25832474.771,31726664.7548123
"32",2024,"apc_spell_count_elective",112.8962537,110.76,10363552520,114.3868582,114.7298074,NA,20760699,11854542125.5349,11890083845.9938,22994550.2124,23438051.4129334
"33",2024,"apc_emergency",109.321767,111.36,16735761400,112.9940017,132.1523902,NA,6437959,18910406520.8239,22116708708.269,7169311.1424,7038090.53753553
